"Id","Creation Time","Owner","Tags","Group Tags","args/seed","args/retrain_freq","args/budget","args/strategy","test/test_gold_acc (last)","online/1000-gold_0 (average)","online/1500-gold_0 (average)","online/2000-gold_0 (average)","online/2500-gold_0 (average)","online/3000-gold_0 (average)","online/3500-gold_0 (average)","args/learning_rate","args/buffer_percent","args/buffer_policy_parameter","train/total_flops","train/total_time_elapsed","train/total_flops (last)","train/total_time_elapsed (last)","args/incremental","args/ewc","args/ewc_lambda"
"ON-5206","2024-08-10 23:14:44","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3500","BT","0.6284224250325945",,,,,,"0.6901525198938993","5.0E-4","0.25","random",,,"6.17331177E15","2264.9179124832153","yes","no","0.4"
"ON-5205","2024-08-10 23:14:38","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1500","b1","0.5997392438070405",,"0.6238395225464191",,,,,"5.0E-4","0.75","random",,,"2.70488028E15","1288.3108496665955","yes","no","0.4"
"ON-5203","2024-08-10 23:14:24","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3500","b1","0.6238591916558018",,,,,,"0.6727453580901857","5.0E-4","0.75","random",,,"9.62629074E15","3341.5124881267548","yes","no","0.4"
"ON-5202","2024-08-10 23:14:00","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1500","b1","0.5977835723598436",,"0.6213527851458885",,,,,"5.0E-4","0.75","random",,,"2.15010234E15","752.5404510498047","yes","no","0.4"
"ON-5201","2024-08-10 23:13:53","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3500","b1","0.6029986962190352",,,,,,"0.6594827586206896","5.0E-4","0.25","random",,,"4.86436923E15","1780.0125455856323","yes","no","0.4"
"ON-5200","2024-08-10 23:13:47","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3000","BT","0.6277705345501956",,,,,"0.6845159151193634",,"5.0E-4","0.5","random",,,"8.5740468E15","3241.9657275676727","yes","no","0.4"
"ON-5199","2024-08-10 23:13:19","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1000","BT","0.5801825293350718","0.6009615384615384",,,,,,"5.0E-4","0.25","random",,,"9.5883957E14","346.1649830341339","yes","no","0.4"
"ON-5198","2024-08-10 23:13:12","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2500","b1","0.6010430247718384",,,,"0.6442307692307693",,,"5.0E-4","0.25","random",,,"3.58418385E15","1326.7655704021454","yes","no","0.4"
"ON-5196","2024-08-10 23:12:59","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2000","b1","0.6160365058670143",,,"0.6405835543766578",,,,"5.0E-4","0.5","random",,,"4.15299033E15","1517.64666223526","yes","no","0.4"
"ON-5195","2024-08-10 23:12:32","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2500","b1","0.6088657105606258",,,,"0.6430702917771883",,,"5.0E-4","0.25","random",,,"4.11916383E15","1552.0579476356506","yes","no","0.4"
"ON-5194","2024-08-10 23:12:25","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2000","BT","0.6069100391134289",,,"0.648209549071618",,,,"5.0E-4","0.75","random",,,"3.37505859E15","1312.3058195114136","yes","no","0.4"
"ON-5193","2024-08-10 23:12:19","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1500","b1","0.5860495436766623",,"0.6208554376657824",,,,,"5.0E-4","0.5","random",,,"1.79631525E15","644.2961449623108","yes","no","0.4"
"ON-5192","2024-08-10 23:12:13","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2500","BT","0.6147327249022164",,,,"0.6681034482758621",,,"5.0E-4","0.25","random",,,"3.16140483E15","1157.3323392868042","yes","no","0.4"
"ON-5191","2024-08-10 23:12:07","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2500","BT","0.6095176010430248",,,,"0.6734084880636605",,,"5.0E-4","0.5","random",,,"6.95397504E15","2634.3066821098328","yes","no","0.4"
"ON-5190","2024-08-10 23:12:01","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3000","b1","0.6303780964797914",,,,,"0.6578249336870027",,"5.0E-4","0.5","random",,,"5.13089418E15","1949.1454012393951","yes","no","0.4"
"ON-5189","2024-08-10 23:11:54","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2500","b1","0.6140808344198174",,,,"0.6435676392572944",,,"5.0E-4","0.5","random",,,"4.33662192E15","1667.1165585517883","yes","no","0.4"
"ON-5187","2024-08-10 23:11:42","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1500","b1","0.5919165580182529",,"0.6173740053050398",,,,,"5.0E-4","0.25","random",,,"1.59093249E15","585.9359350204468","yes","no","0.4"
"ON-5186","2024-08-10 23:11:36","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2000","BT","0.6140808344198174",,,"0.656001326259947",,,,"5.0E-4","0.25","random",,,"3.25041312E15","1176.3524460792542","yes","no","0.4"
"ON-5185","2024-08-10 23:11:30","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1000","b1","0.5684485006518905","0.59565649867374",,,,,,"5.0E-4","0.75","random",,,"1.35904227E15","468.4176173210144","yes","no","0.4"
"ON-5183","2024-08-10 23:11:18","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3000","BT","0.6192959582790091",,,,,"0.6835212201591512",,"5.0E-4","0.25","random",,,"6.21088833E15","2408.6153469085693","yes","no","0.4"
"ON-5181","2024-08-10 23:10:26","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2000","BT","0.6023468057366362",,,"0.65815649867374",,,,"5.0E-4","0.25","random",,,"2.58867909E15","999.9740159511566","yes","no","0.4"
"ON-5180","2024-08-10 23:09:59","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1500","BT","0.6095176010430248",,"0.6425729442970822",,,,,"5.0E-4","0.75","random",,,"4.79824146E15","1799.104393005371","yes","no","0.4"
"ON-5179","2024-08-10 23:09:52","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3500","BT","0.636897001303781",,,,,,"0.6916445623342176","5.0E-4","0.5","random",,,"1.001890497E16","3763.015243768692","yes","no","0.4"
"ON-5178","2024-08-10 23:09:24","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3000","BT","0.6186440677966102",,,,,"0.6838527851458885",,"5.0E-4","0.5","random",,,"7.17780729E15","2700.2374460697174","yes","no","0.4"
"ON-5177","2024-08-10 23:09:17","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1000","b1","0.5886571056062582","0.613395225464191",,,,,,"5.0E-4","0.25","random",,,"9.3030456E14","348.4811747074127","yes","no","0.4"
"ON-5176","2024-08-10 23:08:52","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3000","b1","0.621251629726206",,,,,"0.6695954907161804",,"5.0E-4","0.5","random",,,"6.44988711E15","2256.172993183136","yes","no","0.4"
"ON-5174","2024-08-10 23:08:12","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3500","b1","0.6245110821382008",,,,,,"0.666445623342175","5.0E-4","0.5","random",,,"7.34191083E15","2623.083298444748","yes","no","0.4"
"ON-5171","2024-08-10 23:07:14","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2500","BT","0.6173402868318123",,,,"0.6752320954907162",,,"5.0E-4","0.5","random",,,"6.16012968E15","2285.3625721931458","yes","no","0.4"
"ON-5170","2024-08-10 23:07:08","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2500","BT","0.6205997392438071",,,,"0.6727453580901857",,,"5.0E-4","0.75","random",,,"6.77670177E15","3135.5062758922577","yes","no","0.4"
"ON-5169","2024-08-10 23:06:39","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3000","b1","0.6205997392438071",,,,,"0.656001326259947",,"5.0E-4","0.25","random",,,"5.24277318E15","1943.5624704360962","yes","no","0.4"
"ON-5168","2024-08-10 23:06:09","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3500","BT","0.6251629726205997",,,,,,"0.6903183023872679","5.0E-4","0.5","random",,,"8.96215236E15","3222.2497279644012","yes","no","0.4"
"ON-5165","2024-08-10 23:05:04","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3000","BT","0.6199478487614081",,,,,"0.6821949602122016",,"5.0E-4","0.75","random",,,"8.94009147E15","3381.3416996002197","yes","no","0.4"
"ON-5164","2024-08-10 23:04:58","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3500","b1","0.6232073011734028",,,,,,"0.6647877984084881","5.0E-4","0.75","random",,,"6.44700588E15","2370.1898877620697","yes","no","0.4"
"ON-5163","2024-08-10 23:04:52","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2000","b1","0.5743155149934811",,,"0.6248342175066313",,,,"5.0E-4","0.25","random",,,"1.91418909E15","693.1008040904999","yes","no","0.4"
"ON-5162","2024-08-10 23:04:22","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3000","BT","0.6186440677966102",,,,,"0.684184350132626",,"5.0E-4","0.75","random",,,"8.99323428E15","3372.5524249076843","yes","no","0.4"
"ON-5161","2024-08-10 23:04:16","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1000","b1","0.5873533246414603","0.6022877984084881",,,,,,"5.0E-4","0.5","random",,,"1.52931003E15","726.379189491272","yes","no","0.4"
"ON-5160","2024-08-10 23:03:50","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1000","b1","0.5853976531942634","0.6109084880636605",,,,,,"5.0E-4","0.75","random",,,"2.07622707E15","784.4384632110596","yes","no","0.4"
"ON-5159","2024-08-10 23:03:18","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2000","b1","0.6082138200782269",,,"0.6384283819628647",,,,"5.0E-4","0.75","random",,,"4.63373913E15","1593.3337094783783","yes","no","0.4"
"ON-5158","2024-08-10 23:03:12","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2500","BT","0.6140808344198174",,,,"0.6666114058355438",,,"5.0E-4","0.25","random",,,"3.70289925E15","1609.9637799263","yes","no","0.4"
"ON-5157","2024-08-10 23:03:05","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3000","b1","0.6192959582790091",,,,,"0.6578249336870027",,"5.0E-4","0.75","random",,,"6.31975086E15","2290.806278705597","yes","no","0.4"
"ON-5156","2024-08-10 23:02:39","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1000","b1","0.5834419817470665","0.603945623342175",,,,,,"5.0E-4","0.75","random",,,"1.79342163E15","651.692809343338","yes","no","0.4"
"ON-5155","2024-08-10 23:02:33","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2000","b1","0.6108213820078227",,,"0.6334549071618037",,,,"5.0E-4","0.25","random",,,"2.7968502E15","1061.1097180843353","yes","no","0.4"
"ON-5154","2024-08-10 23:02:26","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2500","b1","0.6134289439374185",,,,"0.6442307692307693",,,"5.0E-4","0.75","random",,,"5.58222849E15","1967.8300371170044","yes","no","0.4"
"ON-5153","2024-08-10 23:01:57","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1500","BT","0.5945241199478487",,"0.6392572944297082",,,,,"5.0E-4","0.25","random",,,"1.8595899E15","722.6570751667023","yes","no","0.4"
"ON-5151","2024-08-10 23:01:06","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2000","BT","0.6101694915254238",,,"0.6583222811671088",,,,"5.0E-4","0.5","random",,,"5.17465266E15","1865.055475473404","yes","no","0.4"
"ON-5150","2024-08-10 23:01:00","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1500","BT","0.5997392438070405",,"0.6339522546419099",,,,,"5.0E-4","0.5","random",,,"2.00755002E15","750.7933886051178","yes","no","0.4"
"ON-5149","2024-08-10 23:00:53","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2500","BT","0.6088657105606258",,,,"0.6717506631299734",,,"5.0E-4","0.25","random",,,"4.60774554E15","1954.0672345161438","yes","no","0.4"
"ON-5148","2024-08-10 23:00:22","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2500","b1","0.6147327249022164",,,,"0.656001326259947",,,"5.0E-4","0.75","random",,,"5.67535338E15","2063.677913427353","yes","no","0.4"
"ON-5147","2024-08-10 23:00:15","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1500","BT","0.5873533246414603",,"0.6352785145888594",,,,,"5.0E-4","0.75","random",,,"2.91479265E15","1036.8419301509857","yes","no","0.4"
"ON-5146","2024-08-10 22:59:47","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3000","b1","0.6166883963494133",,,,,"0.6634615384615384",,"5.0E-4","0.25","random",,,"5.30705145E15","1830.1580996513367","yes","no","0.4"
"ON-5145","2024-08-10 22:59:40","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2500","BT","0.6232073011734028",,,,"0.6737400530503979",,,"5.0E-4","0.75","random",,,"6.97259766E15","2611.9997882843018","yes","no","0.4"
"ON-5144","2024-08-10 22:59:34","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1000","b1","0.5736636245110821","0.5959880636604774",,,,,,"5.0E-4","0.25","random",,,"1.1971617E15","398.7067561149597","yes","no","0.4"
"ON-5143","2024-08-10 22:59:28","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3500","b1","0.6160365058670143",,,,,,"0.6629641909814323","5.0E-4","0.75","random",,,"7.44879441E15","2692.6612951755524","yes","no","0.4"
"ON-5141","2024-08-10 22:59:16","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1500","b1","0.5873533246414603",,"0.6190318302387268",,,,,"5.0E-4","0.25","random",,,"2.28831882E15","813.0290937423706","yes","no","0.4"
"ON-5140","2024-08-10 22:59:09","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3500","b1","0.6264667535853976",,,,,,"0.666445623342175","5.0E-4","0.5","random",,,"6.83452857E15","2507.5132002830505","yes","no","0.4"
"ON-5139","2024-08-10 22:59:03","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2500","b1","0.6088657105606258",,,,"0.6487068965517241",,,"5.0E-4","0.5","random",,,"3.49071528E15","1490.0390810966492","yes","no","0.4"
"ON-5138","2024-08-10 22:58:57","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2000","b1","0.5932203389830508",,,"0.6279840848806366",,,,"5.0E-4","0.25","random",,,"3.21225396E15","1105.255662202835","yes","no","0.4"
"ON-5137","2024-08-10 22:58:51","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2000","BT","0.6043024771838331",,,"0.6515251989389921",,,,"5.0E-4","0.5","random",,,"2.95434258E15","1069.6078872680664","yes","no","0.4"
"ON-5136","2024-08-10 22:58:45","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1000","b1","0.560625814863103","0.5925066312997348",,,,,,"5.0E-4","0.5","random",,,"1.06454802E15","380.00433135032654","yes","no","0.4"
"ON-5135","2024-08-10 22:58:10","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3500","BT","0.6153846153846154",,,,,,"0.689157824933687","5.0E-4","0.75","random",,,"9.79837047E15","3915.980149745941","yes","no","0.4"
"ON-5134","2024-08-10 22:57:43","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3000","BT","0.6186440677966102",,,,,"0.6850132625994695",,"5.0E-4","0.25","random",,,"5.98517364E15","2168.3270213603973","yes","no","0.4"
"ON-5133","2024-08-10 22:57:37","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1500","BT","0.6069100391134289",,"0.6412466843501327",,,,,"5.0E-4","0.25","random",,,"2.25109368E15","830.4880745410919","yes","no","0.4"
"ON-5132","2024-08-10 22:57:30","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2000","BT","0.6095176010430248",,,"0.6619694960212201",,,,"5.0E-4","0.75","random",,,"5.358261E15","1882.7718641757965","yes","no","0.4"
"ON-5131","2024-08-10 22:57:24","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1500","b1","0.5932203389830508",,"0.6190318302387268",,,,,"5.0E-4","0.25","random",,,"2.26850937E15","1110.3865010738373","yes","no","0.4"
"ON-5130","2024-08-10 22:56:56","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2500","BT","0.6160365058670143",,,,"0.6744031830238727",,,"5.0E-4","0.5","random",,,"6.60452763E15","2587.8811469078064","yes","no","0.4"
"ON-5129","2024-08-10 22:56:49","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3500","b1","0.6271186440677966",,,,,,"0.6717506631299734","5.0E-4","0.25","random",,,"5.92264818E15","2753.328186273575","yes","no","0.4"
"ON-5128","2024-08-10 22:56:22","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2500","b1","0.6108213820078227",,,,"0.6445623342175066",,,"5.0E-4","0.75","random",,,"3.9474357E15","1380.5854501724243","yes","no","0.4"
"ON-5127","2024-08-10 22:56:15","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3000","b1","0.6192959582790091",,,,,"0.6528514588859416",,"5.0E-4","0.25","random",,,"4.99623798E15","1735.1701912879944","yes","no","0.4"
"ON-5126","2024-08-10 22:55:46","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3500","BT","0.6082138200782269",,,,,,"0.690815649867374","5.0E-4","0.25","random",,,"7.39324617E15","2764.8461780548096","yes","no","0.4"
"ON-5125","2024-08-10 22:55:40","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2500","b1","0.6192959582790091",,,,"0.6540119363395226",,,"5.0E-4","0.25","random",,,"4.50270933E15","1722.8893311023712","yes","no","0.4"
"ON-5124","2024-08-10 22:55:32","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3000","b1","0.6251629726205997",,,,,"0.6692639257294429",,"5.0E-4","0.75","random",,,"7.63858167E15","2723.4211452007294","yes","no","0.4"
"ON-5123","2024-08-10 22:55:26","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2000","b1","0.605606258148631",,,"0.6458885941644562",,,,"5.0E-4","0.75","random",,,"4.10886876E15","1443.7359127998352","yes","no","0.4"
"ON-5121","2024-08-10 22:55:12","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3000","BT","0.6238591916558018",,,,,"0.6886604774535809",,"5.0E-4","0.5","random",,,"8.14583826E15","2988.131429672241","yes","no","0.4"
"ON-5119","2024-08-10 22:54:16","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1500","b1","0.6029986962190352",,"0.6230106100795756",,,,,"5.0E-4","0.5","random",,,"2.31330789E15","854.1654422283173","yes","no","0.4"
"ON-5118","2024-08-10 22:54:09","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2000","b1","0.6069100391134289",,,"0.6308023872679045",,,,"5.0E-4","0.5","random",,,"4.19426427E15","1469.4184401035309","yes","no","0.4"
"ON-5117","2024-08-10 22:53:42","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1500","BT","0.5951760104302477",,"0.6490384615384616",,,,,"5.0E-4","0.5","random",,,"3.09012003E15","1117.7164962291718","yes","no","0.4"
"ON-5116","2024-08-10 22:53:36","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1500","b1","0.5925684485006519",,"0.6248342175066313",,,,,"5.0E-4","0.75","random",,,"2.29509168E15","800.7788987159729","yes","no","0.4"
"ON-5115","2024-08-10 22:53:30","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1000","BT","0.5795306388526728","0.611737400530504",,,,,,"5.0E-4","0.5","random",,,"1.15981416E15","467.7513122558594","yes","no","0.4"
"ON-5112","2024-08-10 22:53:10","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2000","BT","0.6160365058670143",,,"0.6584880636604774",,,,"5.0E-4","0.25","random",,,"3.04223808E15","1116.4670326709747","yes","no","0.4"
"ON-5111","2024-08-10 22:53:04","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1000","BT","0.5638852672750978","0.605106100795756",,,,,,"5.0E-4","0.25","random",,,"9.809403E14","366.7013535499573","yes","no","0.4"
"ON-5110","2024-08-10 22:52:57","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1500","BT","0.60625814863103",,"0.6359416445623343",,,,,"5.0E-4","0.75","random",,,"2.46131355E15","965.7875425815582","yes","no","0.4"
"ON-5109","2024-08-10 22:52:33","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1000","b1","0.5990873533246415","0.6046087533156499",,,,,,"5.0E-4","0.25","random",,,"1.32568101E15","481.93865036964417","yes","no","0.4"
"ON-5108","2024-08-10 22:52:24","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3500","BT","0.6323337679269883",,,,,,"0.6923076923076923","5.0E-4","0.75","random",,,"1.291147587E16","4638.538931846619","yes","no","0.4"
"ON-5107","2024-08-10 22:52:15","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2000","BT","0.6114732724902217",,,"0.6652851458885941",,,,"5.0E-4","0.5","random",,,"5.77526286E15","2124.4464399814606","yes","no","0.4"
"ON-5106","2024-08-10 22:51:48","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3000","b1","0.6121251629726207",,,,,"0.6603116710875332",,"5.0E-4","0.5","random",,,"1.039310274E16","3714.4271886348724","yes","no","0.4"
"ON-5105","2024-08-10 22:51:16","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3500","BT","0.605606258148631",,,,,,"0.6918103448275862","5.0E-4","0.75","random",,,"9.58453362E15","3384.4112384319305","yes","no","0.4"
"ON-5104","2024-08-10 22:51:05","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3000","BT","0.6186440677966102",,,,,"0.6838527851458885",,"5.0E-4","0.75","random",,,"7.70895678E15","2883.672262907028","yes","no","0.4"
"ON-5103","2024-08-10 22:50:39","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3500","BT","0.6134289439374185",,,,,,"0.6889920424403183","5.0E-4","0.5","random",,,"9.321393E15","3415.5972402095795","yes","no","0.4"
"ON-5102","2024-08-10 22:50:12","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","3500","b1","0.6179921773142112",,,,,,"0.6619694960212201","5.0E-4","0.25","random",,,"6.8593755E15","2374.1688072681427","yes","no","0.4"
"ON-5101","2024-08-10 22:50:06","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1500","BT","0.6023468057366362",,"0.6375994694960212",,,,,"5.0E-4","0.5","random",,,"4.36363119E15","1558.7092578411102","yes","no","0.4"
"ON-5100","2024-08-10 22:49:59","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","2000","b1","0.6121251629726207",,,"0.6342838196286472",,,,"5.0E-4","0.75","random",,,"5.33436237E15","1919.0028338432312","yes","no","0.4"
"ON-5097","2024-08-10 22:49:40","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2000","BT","0.60625814863103",,,"0.6566644562334217",,,,"5.0E-4","0.75","random",,,"5.26038606E15","2100.502880334854","yes","no","0.4"
"ON-5096","2024-08-10 22:49:32","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","2500","BT","0.6160365058670143",,,,"0.6740716180371353",,,"5.0E-4","0.75","random",,,"8.96402199E15","3223.4021966457367","yes","no","0.4"
"ON-5095","2024-08-10 22:49:05","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1000","b1","0.5801825293350718","0.6032824933687002",,,,,,"5.0E-4","0.5","random",,,"1.08313548E15","382.3659768104553","yes","no","0.4"
"ON-5094","2024-08-10 22:48:59","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1000","BT","0.5821382007822686","0.6107427055702918",,,,,,"5.0E-4","0.75","random",,,"1.39020915E15","536.8880326747894","yes","no","0.4"
"ON-5093","2024-08-10 22:48:53","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2500","b1","0.6251629726205997",,,,"0.6555039787798409",,,"5.0E-4","0.5","random",,,"4.25591676E15","1894.002234697342","yes","no","0.4"
"ON-5092","2024-08-10 22:48:46","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1000","BT","0.5932203389830508","0.6193633952254642",,,,,,"5.0E-4","0.75","random",,,"1.37647836E15","508.1465873718262","yes","no","0.4"
"ON-5091","2024-08-10 22:48:20","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3500","BT","0.6186440677966102",,,,,,"0.692473474801061","5.0E-4","0.25","random",,,"6.30059601E15","2378.0642285346985","yes","no","0.4"
"ON-5090","2024-08-10 22:48:13","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1000","BT","0.5932203389830508","0.6182029177718833",,,,,,"5.0E-4","0.5","random",,,"1.1774568E15","442.8763108253479","yes","no","0.4"
"ON-5089","2024-08-10 22:48:07","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3000","BT","0.6238591916558018",,,,,"0.6843501326259946",,"5.0E-4","0.25","random",,,"6.89828616E15","2865.334641456604","yes","no","0.4"
"ON-5088","2024-08-10 22:48:01","shriram","[""BATCH_INC_LINEAR""]","[]","1","1000","1500","BT","0.5997392438070405",,"0.6390915119363395",,,,,"5.0E-4","0.25","random",,,"2.63130465E15","1006.846283197403","yes","no","0.4"
"ON-5087","2024-08-10 22:47:55","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1500","b1","0.5723598435462842",,"0.6115716180371353",,,,,"5.0E-4","0.5","random",,,"1.57259829E15","543.8702957630157","yes","no","0.4"
"ON-5086","2024-08-10 22:47:48","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","3500","b1","0.6342894393741851",,,,,,"0.6767241379310345","5.0E-4","0.5","random",,,"6.92182464E15","2433.2652628421783","yes","no","0.4"
"ON-5085","2024-08-10 22:47:20","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","3000","b1","0.6166883963494133",,,,,"0.6589854111405835",,"5.0E-4","0.75","random",,,"9.27485223E15","4056.166431427002","yes","no","0.4"
"ON-5084","2024-08-10 22:46:57","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1000","BT","0.5886571056062582","0.6145557029177718",,,,,,"5.0E-4","0.5","random",,,"1.24189083E15","464.00646781921387","yes","no","0.4"
"ON-5083","2024-08-10 22:46:51","shriram","[""BATCH_INC_LINEAR""]","[]","0","1000","1000","BT","0.5990873533246415","0.618368700265252",,,,,,"5.0E-4","0.25","random",,,"1.19101752E15","446.2018687725067","yes","no","0.4"
"ON-5082","2024-08-10 22:46:24","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","2000","b1","0.6043024771838331",,,"0.6425729442970822",,,,"5.0E-4","0.5","random",,,"3.83856345E15","1366.4607725143433","yes","no","0.4"
"ON-5081","2024-08-10 22:46:18","shriram","[""BATCH_INC_LINEAR""]","[]","2","1000","1000","BT","0.5808344198174706","0.6172082228116711",,,,,,"5.0E-4","0.75","random",,,"1.7472582E15","620.5871255397797","yes","no","0.4"
