Id,Creation Time,Owner,Tags,Group Tags,args/seed,args/retrain_freq,args/budget,args/strategy,test/test_gold_acc (last),online/1000-gold_0 (average),online/1500-gold_0 (average),online/2000-gold_0 (average),online/2500-gold_0 (average),online/3000-gold_0 (average),online/3500-gold_0 (average),args/learning_rate,args/buffer_percent,args/buffer_policy_parameter,train/total_flops,train/total_time_elapsed,train/total_flops (last),train/total_time_elapsed (last),args/incremental,args/ewc
ON-5205,10-08-2024 23:14,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1500,b1,0.5997392438070405,,0.6238395225464191,,,,,5.0E-4,0.75,random,,,2.70488028E15,1288.3108496665955,yes,no
ON-5203,10-08-2024 23:14,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3500,b1,0.6238591916558018,,,,,,0.6727453580901857,5.0E-4,0.75,random,,,9.62629074E15,3341.5124881267548,yes,no
ON-5202,10-08-2024 23:14,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1500,b1,0.5977835723598436,,0.6213527851458885,,,,,5.0E-4,0.75,random,,,2.15010234E15,752.5404510498047,yes,no
ON-5201,10-08-2024 23:13,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3500,b1,0.6029986962190352,,,,,,0.6594827586206896,5.0E-4,0.25,random,,,4.86436923E15,1780.0125455856323,yes,no
ON-5198,10-08-2024 23:13,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2500,b1,0.6010430247718384,,,,0.6442307692307693,,,5.0E-4,0.25,random,,,3.58418385E15,1326.7655704021454,yes,no
ON-5196,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,2000,b1,0.6160365058670143,,,0.6405835543766578,,,,5.0E-4,0.5,random,,,4.15299033E15,1517.646662,yes,no
ON-5195,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2500,b1,0.6088657105606258,,,,0.6430702917771883,,,5.0E-4,0.25,random,,,4.11916383E15,1552.0579476356506,yes,no
ON-5193,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,1500,b1,0.5860495436766623,,0.6208554376657824,,,,,5.0E-4,0.5,random,,,1.79631525E15,644.2961449623108,yes,no
ON-5190,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,3000,b1,0.6303780964797914,,,,,0.6578249336870027,,5.0E-4,0.5,random,,,5.13089418E15,1949.1454012393951,yes,no
ON-5189,10-08-2024 23:11,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,2500,b1,0.6140808344198174,,,,0.6435676392572944,,,5.0E-4,0.5,random,,,4.33662192E15,1667.1165585517883,yes,no
ON-5187,10-08-2024 23:11,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1500,b1,0.5919165580182529,,0.6173740053050398,,,,,5.0E-4,0.25,random,,,1.59093249E15,585.9359350204468,yes,no
ON-5185,10-08-2024 23:11,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1000,b1,0.5684485006518905,0.595656499,,,,,,5.0E-4,0.75,random,,,1.35904227E15,468.4176173210144,yes,no
ON-5177,10-08-2024 23:09,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1000,b1,0.5886571056062582,0.613395225,,,,,,5.0E-4,0.25,random,,,9.3030456E14,348.4811747074127,yes,no
ON-5176,10-08-2024 23:08,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,3000,b1,0.62125163,,,,,0.6695954907161804,,5.0E-4,0.5,random,,,6.44988711E15,2256.172993183136,yes,no
ON-5174,10-08-2024 23:08,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,3500,b1,0.6245110821382008,,,,,,0.666445623,5.0E-4,0.5,random,,,7.34191083E15,2623.083298444748,yes,no
ON-5169,10-08-2024 23:06,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3000,b1,0.6205997392438071,,,,,0.656001326,,5.0E-4,0.25,random,,,5.24277318E15,1943.5624704360962,yes,no
ON-5164,10-08-2024 23:04,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3500,b1,0.6232073011734028,,,,,,0.6647877984084881,5.0E-4,0.75,random,,,6.44700588E15,2370.1898877620697,yes,no
ON-5163,10-08-2024 23:04,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2000,b1,0.5743155149934811,,,0.6248342175066313,,,,5.0E-4,0.25,random,,,1.91418909E15,693.1008040904999,yes,no
ON-5161,10-08-2024 23:04,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,1000,b1,0.5873533246414603,0.6022877984084881,,,,,,5.0E-4,0.5,random,,,1.52931003E15,726.3791895,yes,no
ON-5160,10-08-2024 23:03,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1000,b1,0.5853976531942634,0.6109084880636605,,,,,,5.0E-4,0.75,random,,,2.07622707E15,784.4384632110596,yes,no
ON-5159,10-08-2024 23:03,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2000,b1,0.6082138200782269,,,0.6384283819628647,,,,5.0E-4,0.75,random,,,4.63373913E15,1593.3337094783783,yes,no
ON-5157,10-08-2024 23:03,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3000,b1,0.6192959582790091,,,,,0.6578249336870027,,5.0E-4,0.75,random,,,6.31975086E15,2290.806278705597,yes,no
ON-5156,10-08-2024 23:02,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1000,b1,0.5834419817470665,0.603945623,,,,,,5.0E-4,0.75,random,,,1.79342163E15,651.6928093,yes,no
ON-5155,10-08-2024 23:02,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2000,b1,0.6108213820078227,,,0.6334549071618037,,,,5.0E-4,0.25,random,,,2.7968502E15,1061.1097180843353,yes,no
ON-5154,10-08-2024 23:02,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2500,b1,0.6134289439374185,,,,0.6442307692307693,,,5.0E-4,0.75,random,,,5.58222849E15,1967.8300371170044,yes,no
ON-5148,10-08-2024 23:00,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2500,b1,0.6147327249022164,,,,0.656001326,,,5.0E-4,0.75,random,,,5.67535338E15,2063.677913427353,yes,no
ON-5146,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3000,b1,0.6166883963494133,,,,,0.6634615384615384,,5.0E-4,0.25,random,,,5.30705145E15,1830.1580996513367,yes,no
ON-5144,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1000,b1,0.5736636245110821,0.5959880636604774,,,,,,5.0E-4,0.25,random,,,1.1971617E15,398.7067561149597,yes,no
ON-5143,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3500,b1,0.6160365058670143,,,,,,0.6629641909814323,5.0E-4,0.75,random,,,7.44879441E15,2692.6612951755524,yes,no
ON-5141,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1500,b1,0.5873533246414603,,0.6190318302387268,,,,,5.0E-4,0.25,random,,,2.28831882E15,813.0290937423706,yes,no
ON-5140,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,3500,b1,0.6264667535853976,,,,,,0.666445623,5.0E-4,0.5,random,,,6.83452857E15,2507.5132002830505,yes,no
ON-5139,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,2500,b1,0.6088657105606258,,,,0.6487068965517241,,,5.0E-4,0.5,random,,,3.49071528E15,1490.0390810966492,yes,no
ON-5138,10-08-2024 22:58,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2000,b1,0.5932203389830508,,,0.6279840848806366,,,,5.0E-4,0.25,random,,,3.21225396E15,1105.255662202835,yes,no
ON-5136,10-08-2024 22:58,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,1000,b1,0.560625815,0.5925066312997348,,,,,,5.0E-4,0.5,random,,,1.06454802E15,380.00433135032654,yes,no
ON-5131,10-08-2024 22:57,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1500,b1,0.5932203389830508,,0.6190318302387268,,,,,5.0E-4,0.25,random,,,2.26850937E15,1110.3865010738373,yes,no
ON-5129,10-08-2024 22:56,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3500,b1,0.6271186440677966,,,,,,0.6717506631299734,5.0E-4,0.25,random,,,5.92264818E15,2753.328186273575,yes,no
ON-5128,10-08-2024 22:56,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2500,b1,0.6108213820078227,,,,0.6445623342175066,,,5.0E-4,0.75,random,,,3.9474357E15,1380.5854501724243,yes,no
ON-5127,10-08-2024 22:56,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3000,b1,0.6192959582790091,,,,,0.6528514588859416,,5.0E-4,0.25,random,,,4.99623798E15,1735.1701912879944,yes,no
ON-5125,10-08-2024 22:55,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2500,b1,0.6192959582790091,,,,0.6540119363395226,,,5.0E-4,0.25,random,,,4.50270933E15,1722.8893311023712,yes,no
ON-5124,10-08-2024 22:55,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3000,b1,0.6251629726205997,,,,,0.6692639257294429,,5.0E-4,0.75,random,,,7.63858167E15,2723.4211452007294,yes,no
ON-5123,10-08-2024 22:55,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2000,b1,0.605606258,,,0.6458885941644562,,,,5.0E-4,0.75,random,,,4.10886876E15,1443.7359127998352,yes,no
ON-5119,10-08-2024 22:54,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,1500,b1,0.6029986962190352,,0.6230106100795756,,,,,5.0E-4,0.5,random,,,2.31330789E15,854.1654422283173,yes,no
ON-5118,10-08-2024 22:54,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,2000,b1,0.6069100391134289,,,0.6308023872679045,,,,5.0E-4,0.5,random,,,4.19426427E15,1469.4184401035309,yes,no
ON-5116,10-08-2024 22:53,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1500,b1,0.5925684485006519,,0.6248342175066313,,,,,5.0E-4,0.75,random,,,2.29509168E15,800.7788987159729,yes,no
ON-5109,10-08-2024 22:52,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1000,b1,0.5990873533246415,0.6046087533156499,,,,,,5.0E-4,0.25,random,,,1.32568101E15,481.93865036964417,yes,no
ON-5106,10-08-2024 22:51,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,3000,b1,0.6121251629726207,,,,,0.6603116710875332,,5.0E-4,0.5,random,,,1.039310274E16,3714.4271886348724,yes,no
ON-5102,10-08-2024 22:50,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3500,b1,0.6179921773142112,,,,,,0.6619694960212201,5.0E-4,0.25,random,,,6.8593755E15,2374.1688072681427,yes,no
ON-5100,10-08-2024 22:49,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2000,b1,0.6121251629726207,,,0.6342838196286472,,,,5.0E-4,0.75,random,,,5.33436237E15,1919.0028338432312,yes,no
ON-5095,10-08-2024 22:49,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,1000,b1,0.5801825293350718,0.6032824933687002,,,,,,5.0E-4,0.5,random,,,1.08313548E15,382.3659768104553,yes,no
ON-5093,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,2500,b1,0.6251629726205997,,,,0.6555039787798409,,,5.0E-4,0.5,random,,,4.25591676E15,1894.002234697342,yes,no
ON-5087,10-08-2024 22:47,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,1500,b1,0.5723598435462842,,0.6115716180371353,,,,,5.0E-4,0.5,random,,,1.57259829E15,543.8702957630157,yes,no
ON-5086,10-08-2024 22:47,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,3500,b1,0.6342894393741851,,,,,,0.6767241379310345,5.0E-4,0.5,random,,,6.92182464E15,2433.2652628421783,yes,no
ON-5085,10-08-2024 22:47,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3000,b1,0.6166883963494133,,,,,0.6589854111405835,,5.0E-4,0.75,random,,,9.27485223E15,4056.166431427002,yes,no
ON-5082,10-08-2024 22:46,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,2000,b1,0.6043024771838331,,,0.6425729442970822,,,,5.0E-4,0.5,random,,,3.83856345E15,1366.4607725143433,yes,no
ON-5206,10-08-2024 23:14,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3500,BT,0.6284224250325945,,,,,,0.6901525198938993,5.0E-4,0.25,random,,,6.17331177E15,2264.9179124832153,yes,no
ON-5200,10-08-2024 23:13,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,3000,BT,0.6277705345501956,,,,,0.6845159151193634,,5.0E-4,0.5,random,,,8.5740468E15,3241.9657275676727,yes,no
ON-5199,10-08-2024 23:13,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1000,BT,0.5801825293350718,0.6009615384615384,,,,,,5.0E-4,0.25,random,,,9.5883957E14,346.1649830341339,yes,no
ON-5194,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2000,BT,0.6069100391134289,,,0.648209549,,,,5.0E-4,0.75,random,,,3.37505859E15,1312.3058195114136,yes,no
ON-5192,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2500,BT,0.6147327249022164,,,,0.6681034482758621,,,5.0E-4,0.25,random,,,3.16140483E15,1157.3323392868042,yes,no
ON-5191,10-08-2024 23:12,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,2500,BT,0.6095176010430248,,,,0.6734084880636605,,,5.0E-4,0.5,random,,,6.95397504E15,2634.3066821098328,yes,no
ON-5186,10-08-2024 23:11,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2000,BT,0.6140808344198174,,,0.656001326,,,,5.0E-4,0.25,random,,,3.25041312E15,1176.3524460792542,yes,no
ON-5183,10-08-2024 23:11,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3000,BT,0.6192959582790091,,,,,0.6835212201591512,,5.0E-4,0.25,random,,,6.21088833E15,2408.6153469085693,yes,no
ON-5181,10-08-2024 23:10,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2000,BT,0.6023468057366362,,,0.658156499,,,,5.0E-4,0.25,random,,,2.58867909E15,999.9740159511566,yes,no
ON-5180,10-08-2024 23:09,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1500,BT,0.6095176010430248,,0.6425729442970822,,,,,5.0E-4,0.75,random,,,4.79824146E15,1799.104393005371,yes,no
ON-5179,10-08-2024 23:09,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,3500,BT,0.636897001,,,,,,0.6916445623342176,5.0E-4,0.5,random,,,1.001890497E16,3763.015243768692,yes,no
ON-5178,10-08-2024 23:09,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,3000,BT,0.6186440677966102,,,,,0.6838527851458885,,5.0E-4,0.5,random,,,7.17780729E15,2700.2374460697174,yes,no
ON-5171,10-08-2024 23:07,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,2500,BT,0.6173402868318123,,,,0.6752320954907162,,,5.0E-4,0.5,random,,,6.16012968E15,2285.3625721931458,yes,no
ON-5170,10-08-2024 23:07,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2500,BT,0.6205997392438071,,,,0.6727453580901857,,,5.0E-4,0.75,random,,,6.77670177E15,3135.5062758922577,yes,no
ON-5168,10-08-2024 23:06,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,3500,BT,0.6251629726205997,,,,,,0.6903183023872679,5.0E-4,0.5,random,,,8.96215236E15,3222.2497279644012,yes,no
ON-5165,10-08-2024 23:05,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3000,BT,0.6199478487614081,,,,,0.6821949602122016,,5.0E-4,0.75,random,,,8.94009147E15,3381.3416996002197,yes,no
ON-5162,10-08-2024 23:04,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3000,BT,0.6186440677966102,,,,,0.68418435,,5.0E-4,0.75,random,,,8.99323428E15,3372.5524249076843,yes,no
ON-5158,10-08-2024 23:03,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2500,BT,0.6140808344198174,,,,0.6666114058355438,,,5.0E-4,0.25,random,,,3.70289925E15,1609.96378,yes,no
ON-5153,10-08-2024 23:01,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1500,BT,0.5945241199478487,,0.6392572944297082,,,,,5.0E-4,0.25,random,,,1.8595899E15,722.6570751667023,yes,no
ON-5151,10-08-2024 23:01,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,2000,BT,0.6101694915254238,,,0.6583222811671088,,,,5.0E-4,0.5,random,,,5.17465266E15,1865.055475473404,yes,no
ON-5150,10-08-2024 23:01,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,1500,BT,0.5997392438070405,,0.6339522546419099,,,,,5.0E-4,0.5,random,,,2.00755002E15,750.7933886051178,yes,no
ON-5149,10-08-2024 23:00,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2500,BT,0.6088657105606258,,,,0.6717506631299734,,,5.0E-4,0.25,random,,,4.60774554E15,1954.0672345161438,yes,no
ON-5147,10-08-2024 23:00,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1500,BT,0.5873533246414603,,0.6352785145888594,,,,,5.0E-4,0.75,random,,,2.91479265E15,1036.8419301509857,yes,no
ON-5145,10-08-2024 22:59,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2500,BT,0.6232073011734028,,,,0.6737400530503979,,,5.0E-4,0.75,random,,,6.97259766E15,2611.9997882843018,yes,no
ON-5137,10-08-2024 22:58,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,2000,BT,0.6043024771838331,,,0.6515251989389921,,,,5.0E-4,0.5,random,,,2.95434258E15,1069.6078872680664,yes,no
ON-5135,10-08-2024 22:58,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3500,BT,0.6153846153846154,,,,,,0.689157825,5.0E-4,0.75,random,,,9.79837047E15,3915.980149745941,yes,no
ON-5134,10-08-2024 22:57,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,3000,BT,0.6186440677966102,,,,,0.6850132625994695,,5.0E-4,0.25,random,,,5.98517364E15,2168.3270213603973,yes,no
ON-5133,10-08-2024 22:57,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1500,BT,0.6069100391134289,,0.6412466843501327,,,,,5.0E-4,0.25,random,,,2.25109368E15,830.4880745410919,yes,no
ON-5132,10-08-2024 22:57,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,2000,BT,0.6095176010430248,,,0.6619694960212201,,,,5.0E-4,0.75,random,,,5.358261E15,1882.7718641757965,yes,no
ON-5130,10-08-2024 22:56,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,2500,BT,0.6160365058670143,,,,0.6744031830238727,,,5.0E-4,0.5,random,,,6.60452763E15,2587.8811469078064,yes,no
ON-5126,10-08-2024 22:55,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3500,BT,0.6082138200782269,,,,,,0.69081565,5.0E-4,0.25,random,,,7.39324617E15,2764.8461780548096,yes,no
ON-5121,10-08-2024 22:55,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,3000,BT,0.6238591916558018,,,,,0.6886604774535809,,5.0E-4,0.5,random,,,8.14583826E15,2988.131429672241,yes,no
ON-5117,10-08-2024 22:53,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,1500,BT,0.5951760104302477,,0.6490384615384616,,,,,5.0E-4,0.5,random,,,3.09012003E15,1117.7164962291718,yes,no
ON-5115,10-08-2024 22:53,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,1000,BT,0.5795306388526728,0.611737401,,,,,,5.0E-4,0.5,random,,,1.15981416E15,467.7513122558594,yes,no
ON-5112,10-08-2024 22:53,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,2000,BT,0.6160365058670143,,,0.6584880636604774,,,,5.0E-4,0.25,random,,,3.04223808E15,1116.4670326709747,yes,no
ON-5111,10-08-2024 22:53,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1000,BT,0.5638852672750978,0.605106101,,,,,,5.0E-4,0.25,random,,,9.809403E14,366.7013535499573,yes,no
ON-5110,10-08-2024 22:52,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1500,BT,0.606258149,,0.6359416445623343,,,,,5.0E-4,0.75,random,,,2.46131355E15,965.7875425815582,yes,no
ON-5108,10-08-2024 22:52,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3500,BT,0.6323337679269883,,,,,,0.6923076923076923,5.0E-4,0.75,random,,,1.291147587E16,4638.538931846619,yes,no
ON-5107,10-08-2024 22:52,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",2,1000,2000,BT,0.6114732724902217,,,0.6652851458885941,,,,5.0E-4,0.5,random,,,5.77526286E15,2124.4464399814606,yes,no
ON-5105,10-08-2024 22:51,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,3500,BT,0.605606258,,,,,,0.6918103448275862,5.0E-4,0.75,random,,,9.58453362E15,3384.4112384319305,yes,no
ON-5104,10-08-2024 22:51,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3000,BT,0.6186440677966102,,,,,0.6838527851458885,,5.0E-4,0.75,random,,,7.70895678E15,2883.672262907028,yes,no
ON-5103,10-08-2024 22:50,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,3500,BT,0.6134289439374185,,,,,,0.6889920424403183,5.0E-4,0.5,random,,,9.321393E15,3415.5972402095795,yes,no
ON-5101,10-08-2024 22:50,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,1500,BT,0.6023468057366362,,0.6375994694960212,,,,,5.0E-4,0.5,random,,,4.36363119E15,1558.7092578411102,yes,no
ON-5097,10-08-2024 22:49,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2000,BT,0.606258149,,,0.6566644562334217,,,,5.0E-4,0.75,random,,,5.26038606E15,2100.502880334854,yes,no
ON-5096,10-08-2024 22:49,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,2500,BT,0.6160365058670143,,,,0.6740716180371353,,,5.0E-4,0.75,random,,,8.96402199E15,3223.4021966457367,yes,no
ON-5094,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1000,BT,0.5821382007822686,0.6107427055702918,,,,,,5.0E-4,0.75,random,,,1.39020915E15,536.8880326747894,yes,no
ON-5092,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1000,BT,0.5932203389830508,0.6193633952254642,,,,,,5.0E-4,0.75,random,,,1.37647836E15,508.1465873718262,yes,no
ON-5091,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3500,BT,0.6186440677966102,,,,,,0.692473475,5.0E-4,0.25,random,,,6.30059601E15,2378.0642285346985,yes,no
ON-5090,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",1,1000,1000,BT,0.5932203389830508,0.6182029177718833,,,,,,5.0E-4,0.5,random,,,1.1774568E15,442.8763108253479,yes,no
ON-5089,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,3000,BT,0.6238591916558018,,,,,0.6843501326259946,,5.0E-4,0.25,random,,,6.89828616E15,2865.334641456604,yes,no
ON-5088,10-08-2024 22:48,shriram,"[""BATCH_INC_LINEAR""]",[],1,1000,1500,BT,0.5997392438070405,,0.6390915119363395,,,,,5.0E-4,0.25,random,,,2.63130465E15,1006.846283197403,yes,no
ON-5084,10-08-2024 22:46,shriram,"[""BATCH_INC_LINEAR""]","[""random""]",0,1000,1000,BT,0.5886571056062582,0.6145557029177718,,,,,,5.0E-4,0.5,random,,,1.24189083E15,464.00646781921387,yes,no
ON-5083,10-08-2024 22:46,shriram,"[""BATCH_INC_LINEAR""]",[],0,1000,1000,BT,0.5990873533246415,0.6183687,,,,,,5.0E-4,0.25,random,,,1.19101752E15,446.2018687725067,yes,no
ON-5081,10-08-2024 22:46,shriram,"[""BATCH_INC_LINEAR""]",[],2,1000,1000,BT,0.5808344198174706,0.6172082228116711,,,,,,5.0E-4,0.75,random,,,1.7472582E15,620.5871255397797,yes,no
